TagId,0,1,2,3,4
116,#sqrt-decomp,http://www.spoj.com/problems/tag/sqrt-decomp,,,
150,#euler-circuit,http://www.spoj.com/problems/tag/euler-circuit,,,
48,#divide-and-conquer,http://www.spoj.com/problems/tag/divide-and-conquer,,,
49,#convex-hull,http://www.spoj.com/problems/tag/convex-hull,,,
46,#graph,http://www.spoj.com/problems/tag/graph,,,
47,#brute-force,http://www.spoj.com/problems/tag/brute-force,,,
44,#bubble-cup-6-round-2,http://www.spoj.com/problems/tag/bubble-cup-6-round-2,,,
45,#stable-marriage-problem,http://www.spoj.com/problems/tag/stable-marriage-problem,,,
42,#matching,http://www.spoj.com/problems/tag/matching,,,
43,#plane-geometry,http://www.spoj.com/problems/tag/plane-geometry,,,
40,#bubble-cup-9-round-1,http://www.spoj.com/problems/tag/bubble-cup-9-round-1,,,
41,#tree,http://www.spoj.com/problems/tag/tree,,,
1,#dynamic-programming,http://www.spoj.com/problems/tag/dynamic-programming,,,
5,#greedy,http://www.spoj.com/problems/tag/greedy,,,
9,#sliding-window-1,http://www.spoj.com/problems/tag/sliding-window-1,,,
146,#tree-25,http://www.spoj.com/problems/tag/tree-25,,,
147,#numbe,http://www.spoj.com/problems/tag/numbe,,,
144,#knight11,http://www.spoj.com/problems/tag/knight11,,,
145,#knight,http://www.spoj.com/problems/tag/knight,,,
142,#lcp,http://www.spoj.com/problems/tag/lcp,,,
143,#knightmoves,http://www.spoj.com/problems/tag/knightmoves,,,
140,#string-13,http://www.spoj.com/problems/tag/string-13,,,
141,#precalculation,http://www.spoj.com/problems/tag/precalculation,,,
148,#dynamic-programming-72,http://www.spoj.com/problems/tag/dynamic-programming-72,,,
149,#rmq-1,http://www.spoj.com/problems/tag/rmq-1,,,
77,#hashing,http://www.spoj.com/problems/tag/hashing,,,
76,#giveaway,http://www.spoj.com/problems/tag/giveaway,,,
75,#eid2016,http://www.spoj.com/problems/tag/eid2016,,,
74,#cryptography,http://www.spoj.com/problems/tag/cryptography,,,
73,#maths-2,http://www.spoj.com/problems/tag/maths-2,,,
72,#queue,http://www.spoj.com/problems/tag/queue,,,
71,#text-processing,http://www.spoj.com/problems/tag/text-processing,,,
70,#prime-numbers-1,http://www.spoj.com/problems/tag/prime-numbers-1,,,
79,#z-1,http://www.spoj.com/problems/tag/z-1,,,
78,#suffix-array-8,http://www.spoj.com/problems/tag/suffix-array-8,,,
